Location,Disease
"Giridih, Jamtara, Pakur, Pashchimi Singhbhum, Ranchi, Kolasib, Krishna, Vizianagaram, East Siang, Upper Subansiri, Golaghat, Dima Hasao, Sonitpur, Tinsukia, Patna, Hisar, Charkhi dadri, Bokaro, Dumka, Lohardaga, Sahibganj, Simdega, Kasaragod, Thiruvananthapuram, Imphal West, East Khasi Hills, South West Garo Hills, Aizawl, Champhai, Lunglei, Jhalawar, East District, North District, South District, West Tripura, Khowai",Classical Swine fever
"Hazaribagh, Lohardaga, Ranchi, Mandya, Ramanagara, Puducherry, Nalgonda, Sri Potti Sriramulu Ne, Papum Pare, Bhavnagar, Jamnagar, Bilaspur, Anantnag, Badgam, Baramula, Kupwara, Pulwama, Srinagar, Bandipore, Latehar, Pashchimi Singhbhum, Sahibganj, Saraikela-Kharsawan, Khunti, Bagalkot, Bellary, Bidar, Chikmagalur, Chitradurga, Davanagere, Dharwad, Gadag, Hassan, Haveri, Kolar, Koppal, Mysore, Raichur, Shimoga, Tumkur, Chikkaballapura, Yadgir, Nashik, Sangli, Yavatmal, Senapati, Thoubal, Coimbatore, Dharmapuri, Dindigul, Tirunelveli, Virudhunagar, Tiruppur, Dhalai, South Tripura, West Tripura, Khowai, Sipahijala, Haora",Sheep & Goat pox
"Jaipur, Muzaffarnagar, Bhojpur, Khagaria, Devbhumi Dwarka, Ambala, Panipat, Bokaro, Chatra, Deoghar, Dhanbad, Dumka, Garhwa, Giridih, Godda, Gumla, Hazaribagh, Jamtara, Kodarma, Latehar, Lohardaga, Pakur, Palamu, Pashchimi Singhbhum, Purbi Singhbhum, Ranchi, Sahibganj, Saraikela-Kharsawan, Simdega, Khunti, Ramgarh, Agra, Aligarh, Allahabad, Ambedkar Nagar, Baghpat, Bahraich, Ballia, Banda, Bareilly, Bijnor, Budaun, Bulandshahr, Chandauli, Chitrakoot, Etah, Fatehpur, Gonda, Gorakhpur, Hardoi, Jalaun, Kanpur Nagar, Kaushambi, Kushinagar, Lalitpur, Lucknow, Mahrajganj, Mainpuri, Mathura, Moradabad, Pilibhit, Rae Bareli, Saharanpur, Sitapur, Sonbhadra, Amroha, Hathras, Shamli, Birbhum",Trypanosomiasis
"Ballia, Mahrajganj, Hathras, Paschim Medinipur, Anantapur, Tinsukia, North Goa, Bhiwani, Hisar, Jind, Panipat, Bokaro, Chatra, Deoghar, Dhanbad, Dumka, Garhwa, Giridih, Godda, Gumla, Hazaribagh, Jamtara, Kodarma, Latehar, Lohardaga, Pakur, Palamu, Pashchimi Singhbhum, Purbi Singhbhum, Ranchi, Sahibganj, Saraikela-Kharsawan, Simdega, Khunti, Ramgarh, Alappuzha, Ernakulam, Idukki, Kannur, Kasaragod, Kollam, Kottayam, Kozhikode, Malappuram, Palakkad, Pathanamthitta, Thiruvananthapuram, Wayanad, Ahmadnagar, Nashik, Sangli, Kalahandi, Kendrapara, East District, Agra, Allahabad, Banda, Bareilly, Bulandshahr, Etah, Fatehpur, Gorakhpur, Hardoi, Kanpur Nagar, Kaushambi, Kushinagar, Mathura, Moradabad, Pilibhit, Rae Bareli, Saharanpur, Sitapur, Amroha, Barddhaman, Haora, Hugli, Purba Medinipur, Nadia, North Twenty Four Parg, Puducherry",Theileriosis
"Y.S.R., Barpeta, Bongaigaon, Darrang, Hailakandi, Dima Hasao, Sivasagar, Sonitpur, Bhiwani, Hisar, Bokaro, Deoghar, Dhanbad, Giridih, Hazaribagh, Jamtara, Kodarma, Latehar, Pakur, Palamu, Pashchimi Singhbhum, Sahibganj, Ramgarh, Hassan, Tumkur, Satara, Chandel, Jodhpur, Sikar, Udaipur, Puducherry",Enterotoxaemia
"Papum Pare, Baksa, Chirang, Kannur, Pathanamthitta, Thrissur, Nandurbar, Aizawl, Champhai, Lunglei, Mamit, Saiha, Kiphire, Phek, Tuensang, Baran, Udaipur, East District, North District, South District, Namakkal, Virudhunagar",African Swine Fever
Uttar Dinajpur,Babesiosis
West Garo Hills,Bluetongue
"Kullu, Chatra, Hazaribagh, Jamtara, Gadag, Palakkad, Lunglei, Dimapur, Hoshiarpur",Foot and mouth disease
West Garo Hills,Fascioliasis
"Dhanbad, Godda, Kodarma, Lohardaga, Palamu, Ranchi, Khunti",Lumpy Skin Diseases
"Tawang, Hazaribagh",Black quarter
"Bokaro, Giridih, Pashchimi Singhbhum, Bangalore, Bidar, Malappuram, Paschim Medinipur",Haemorrhagic septicaemia
"Chittoor, Kurnool, Bidar, Davanagere, Dharwad, Haveri, Kodagu, Koppal, Uttara Kannada, Ramanagara, Yadgir, Barmer, Maldah",Peste des petits ruminants
"Zunheboto, West District",Classical Swine fever
"Muzaffarabad, Kolhapur",Sheep & Goat pox
"Mirzapur, Shahjahanpur",Trypanosomiasis
"Jaipur, Gonda, Kheri, Meerut, Mirzapur, Hapur",Theileriosis
Rudraprayag,African Swine Fever
